213,148,148,148,148,148,148,148,181,181,181,115,148,148,148,148,149,351,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,290,291,419,420,421,485,485,485,485,485,485,430,431,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,436,437,438,485,485,485,485,326,327,328,485,485,485,485,485,485,485,485,303,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
179,214,85,152,222,254,152,181,147,254,255,147,223,255,147,223,255,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,322,323,451,452,453,485,485,485,485,485,485,462,463,485,485,485,485,485,485,485,485,485,419,420,421,485,485,485,485,485,485,485,468,469,470,485,485,485,485,358,359,360,485,485,485,485,485,485,485,485,335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
213,180,222,222,152,85,85,86,254,85,255,181,223,223,222,86,152,254,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,290,291,483,484,485,485,485,485,419,420,421,485,485,485,485,436,437,438,485,485,485,485,451,452,453,485,485,455,456,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,432,433,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
245,180,152,181,254,85,85,222,147,86,223,223,181,85,85,85,85,222,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,322,99,485,485,485,485,485,485,451,452,453,485,485,485,485,468,469,470,485,485,485,485,483,484,485,485,485,487,488,485,326,327,328,485,485,485,485,485,485,485,485,485,485,485,485,485,369,370,464,465,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
211,212,86,85,255,222,147,85,181,85,222,181,222,147,255,85,152,255,351,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,290,291,485,485,485,485,485,485,483,484,485,485,485,485,485,485,485,485,485,326,327,328,485,485,485,485,485,485,485,485,358,359,360,485,485,485,485,436,437,438,485,485,485,485,367,368,401,402,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
211,246,223,147,254,254,255,152,255,254,86,181,223,255,85,152,222,287,383,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,322,323,485,485,485,485,485,485,485,485,485,485,425,426,485,485,485,485,485,358,359,360,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,468,469,470,485,485,485,303,399,400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
213,214,223,181,86,152,222,147,255,181,255,147,181,255,147,223,183,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,290,291,485,485,436,437,438,485,485,485,485,485,457,458,485,485,485,485,425,426,485,485,485,485,485,485,485,306,307,369,370,371,372,485,485,485,485,485,485,485,485,485,303,335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
211,180,255,254,147,152,181,152,85,147,255,255,254,85,86,86,51,351,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,322,323,485,485,468,469,470,485,485,485,485,485,436,437,438,485,485,485,457,458,485,485,485,369,370,371,372,338,339,401,402,403,404,175,485,485,485,485,485,485,485,303,335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
211,180,254,147,222,152,147,254,85,181,85,147,254,86,254,222,83,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,162,163,291,485,485,485,485,485,485,485,485,485,468,469,470,485,485,485,485,485,485,485,485,401,402,403,404,-1,-1,-1,-1,-1,-1,207,208,175,485,305,306,307,303,335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
245,246,255,147,181,152,222,254,181,147,222,86,181,255,86,85,181,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,323,485,485,485,485,485,485,485,485,485,419,420,421,485,485,485,485,485,399,400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,207,208,337,338,339,335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
